Equipment,Trip Start,Trip End,"Distance, km",Trip Duration,Stop Duration,End Landmark / Address,"Odometer, km","Engine hours, h",Location
71132 - GP Test,2024-08-01 16:07:26,2024-08-01 16:12:04,0.31,00:04:38,00:29:33,"47196, , Vía sin nombre, , Jalisco",14866.48,449,"20.790775, -102.35768"
71132 - GP Test,2024-08-01 16:41:37,2024-08-01 21:45:15,7.31,05:03:38,00:52:27,"47196, , Vía sin nombre, , Jalisco",14873.79,454.06,"20.791323, -102.35848"
71132 - GP Test,2024-08-01 22:37:42,2024-08-01 23:23:21,0.55,00:45:39,20:19:37,"47196, , Vía sin nombre, , Jalisco",14874.35,454.82,"20.788565, -102.3575"
71132 - GP Test,2024-08-02 19:42:58,2024-08-02 19:43:39,0,00:00:41,00:00:23,"47196, , Vía sin nombre, , Jalisco",14874.35,454.83,"20.788519, -102.35756"
71132 - GP Test,2024-08-02 19:44:02,2024-08-02 19:49:06,0.3,00:05:04,00:21:02,"47196, , Vía sin nombre, , Jalisco",14874.64,454.92,"20.790756, -102.35767"
71132 - GP Test,2024-08-02 20:10:08,2024-08-03 01:18:52,2.7,05:08:44,00:51:00,"47185, , Vía sin nombre, , Jalisco",14877.34,460.06,"20.790352, -102.35161"
71132 - GP Test,2024-08-03 02:09:52,2024-08-03 02:31:18,0.01,00:21:26,00:02:06,"47196, , Vía sin nombre, , Jalisco",14877.35,460.42,"20.791233, -102.353"
71132 - GP Test,2024-08-03 02:33:24,2024-08-03 02:44:01,0.59,00:10:37,20:41:14,"47196, , Vía sin nombre, , Jalisco",14877.94,460.59,"20.789865, -102.35692"
71132 - GP Test,2024-08-03 23:25:15,2024-08-04 04:36:11,7.71,05:10:56,00:00:09,"47196, , Vía sin nombre, , Jalisco",14885.66,465.78,"20.792683, -102.35698"
71132 - GP Test,2024-08-04 04:36:20,2024-08-04 04:36:29,0,00:00:09,00:00:18,"47196, , Vía sin nombre, , Jalisco",14885.66,465.78,"20.792683, -102.35698"
71132 - GP Test,2024-08-04 04:36:47,2024-08-04 04:36:48,0,00:00:01,01:06:02,"47196, , Vía sin nombre, , Jalisco",14885.66,465.78,"20.792683, -102.35698"
71132 - GP Test,2024-08-04 05:42:50,2024-08-04 06:12:40,0.66,00:29:50,20:00:57,"47196, , Vía sin nombre, , Jalisco",14886.32,466.28,"20.78854, -102.35752"
71132 - GP Test,2024-08-05 02:13:37,2024-08-05 02:19:44,0.29,00:06:07,00:29:21,"47196, , Vía sin nombre, , Jalisco",14886.61,466.38,"20.79059, -102.35765"
71132 - GP Test,2024-08-05 02:49:05,2024-08-05 09:06:53,2.79,06:17:48,00:08:44,"47196, , Vía sin nombre, , Jalisco",14889.4,472.68,"20.790812, -102.35765"
71132 - GP Test,2024-08-05 09:15:37,2024-08-05 09:24:48,0.31,00:09:11,20:31:13,"47196, , Vía sin nombre, , Jalisco",14889.72,472.83,"20.788532, -102.357544"
71132 - GP Test,2024-08-06 05:56:01,2024-08-06 08:26:43,1.17,02:30:42,51:48:02,"47196, , Vía sin nombre, , Jalisco",14890.88,475.34,"20.788563, -102.357544"
71132 - GP Test,2024-08-08 12:14:45,2024-08-08 12:15:10,0,00:00:25,00:05:03,"47196, , Vía sin nombre, , Jalisco",14890.88,475.35,"20.78852, -102.357544"
71132 - GP Test,2024-08-08 12:20:13,2024-08-08 12:24:18,0.3,00:04:05,00:30:32,"47196, , Vía sin nombre, , Jalisco",14891.19,475.42,"20.790743, -102.35761"
71132 - GP Test,2024-08-08 12:54:50,2024-08-08 18:03:40,9.11,05:08:50,00:49:29,"47196, , Vía sin nombre, , Jalisco",14900.3,480.56,"20.792847, -102.35785"
71132 - GP Test,2024-08-08 18:53:09,2024-08-08 19:38:42,1.41,00:45:33,20:05:14,"47196, , Vía sin nombre, , Jalisco",14901.71,481.32,"20.78857, -102.35751"
71132 - GP Test,2024-08-09 15:43:56,2024-08-09 15:49:33,0.31,00:05:37,00:29:28,"47196, , Vía sin nombre, , Jalisco",14902.02,481.42,"20.790775, -102.35768"
71132 - GP Test,2024-08-09 16:19:01,2024-08-09 21:24:58,7.31,05:05:57,00:49:17,"47196, , Vía sin nombre, , Jalisco",14909.34,486.51,"20.791323, -102.35848"
71132 - GP Test,2024-08-09 22:14:15,2024-08-09 23:01:07,0.55,00:46:52,20:17:36,"47196, , Vía sin nombre, , Jalisco",14909.89,487.3,"20.788565, -102.3575"
71132 - GP Test,2024-08-10 19:18:43,2024-08-10 19:20:23,0,00:01:40,00:00:24,"47196, , Vía sin nombre, , Jalisco",14909.89,487.32,"20.788519, -102.35756"
71132 - GP Test,2024-08-10 19:20:47,2024-08-10 19:24:51,0.3,00:04:04,00:20:52,"47196, , Vía sin nombre, , Jalisco",14910.18,487.39,"20.790756, -102.35767"
71132 - GP Test,2024-08-10 19:45:43,2024-08-11 00:55:07,2.7,05:09:24,00:50:52,"47185, , Vía sin nombre, , Jalisco",14912.88,492.55,"20.790352, -102.35161"
71132 - GP Test,2024-08-11 01:45:59,2024-08-11 02:07:36,0.01,00:21:37,00:01:06,"47196, , Vía sin nombre, , Jalisco",14912.89,492.91,"20.791233, -102.353"
71132 - GP Test,2024-08-11 02:08:42,2024-08-11 02:21:12,0.59,00:12:30,20:35:13,"47196, , Vía sin nombre, , Jalisco",14913.49,493.12,"20.789865, -102.35692"
71132 - GP Test,2024-08-11 22:56:25,2024-08-12 04:10:37,7.71,05:14:12,00:00:10,"47196, , Vía sin nombre, , Jalisco",14921.2,498.35,"20.792683, -102.35698"
71132 - GP Test,2024-08-12 04:10:47,2024-08-12 04:10:56,0,00:00:09,00:00:17,"47196, , Vía sin nombre, , Jalisco",14921.2,498.36,"20.792683, -102.35698"
71132 - GP Test,2024-08-12 04:11:13,2024-08-12 04:11:15,0,00:00:02,01:05:59,"47196, , Vía sin nombre, , Jalisco",14921.2,498.36,"20.792683, -102.35698"
71132 - GP Test,2024-08-12 05:17:14,2024-08-12 05:48:05,0.66,00:30:51,20:04:06,"47196, , Vía sin nombre, , Jalisco",14921.86,498.87,"20.78854, -102.35752"
